Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-e2e096ac9375c3ed,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227317,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d22842c8f72f6bbe,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227061,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7e23b3d52fd70811,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227107,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-bbed42a39f952777,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227213,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3853a4d6508de4e9,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,229481,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-16cda261512314be,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,228293,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3adc303564145557,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,229581,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-84ea837b0be3e373,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227939,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f00df6e8a2b99028,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,225646,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-34a065fcf87fd798,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227015,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b89bdc7038205143,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227015,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-50282769103f764a,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227517,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b5cc577620e81feb,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,228229,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b85e65164e0132dd,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,214692,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-67f1c388cfc152ef,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227647,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1cd2d00a14d69835,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227427,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-02ec0706a1c81000,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227449,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0f806add879e85c7,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227155,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-28c8baff08ee43f3,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227679,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8892c82296fd1af5,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227787,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-47f37703e4e60242,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227567,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-067221d4779f500e,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5854,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5a86143fe48ae7ef,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3217,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-65af98377a7f5124,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3213,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9d04173b299b2c17,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,7036,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-968fdb8723c054ac,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,7032,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-14498ec821f57e0a,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5577,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-54c0668e497dce41,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5484,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ac5e7398be13db04,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5486,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e3d548cd7b0a1598,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5448,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b31ec29cca8d02c1,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5107,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-aa1a7b644f1fcc26,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3077,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8c3250b82c0e6ce5,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_NOSE_STRICT_REPAIR_USER_DISPUTE_20260707T210000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_NOSE_STRICT_REPAIR_USER_DISPUTE_20260707T210000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_NOSE_STRICT_REPAIR_USER_DISPUTE_20260707T210000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,2906,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4a4b0c36d563fa66,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_PUPILS_IRIS_SCLERA_V2_SOURCE_APERTURE_REPAIR_20260708T004000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_PUPILS_IRIS_SCLERA_V2_SOURCE_APERTURE_REPAIR_20260708T004000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_PUPILS_IRIS_SCLERA_V2_SOURCE_APERTURE_REPAIR_20260708T004000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,5725,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-650ab0a39c139ec9,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_TEETH_STRICT_VISUAL_ACCEPTANCE_20260707T230000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_TEETH_STRICT_VISUAL_ACCEPTANCE_20260707T230000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_TEETH_STRICT_VISUAL_ACCEPTANCE_20260707T230000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,7815,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f60a5f67a7d69576,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_UNDER_EYE_STRICT_VISUAL_ACCEPTANCE_20260707T231500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_UNDER_EYE_STRICT_VISUAL_ACCEPTANCE_20260707T231500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MF70_UNDER_EYE_STRICT_VISUAL_ACCEPTANCE_20260707T231500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,7660,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ea597971abb7227c,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MODEL_BACKED_GEOMETRY_AUTHORITY_REQUIREMENT_20260708T003500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MODEL_BACKED_GEOMETRY_AUTHORITY_REQUIREMENT_20260708T003500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MODEL_BACKED_GEOMETRY_AUTHORITY_REQUIREMENT_20260708T003500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3966,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3ec0572c4217806f,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MODEL_CONSENSUS_GEOMETRY_VALIDATOR_20260708T150714-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MODEL_CONSENSUS_GEOMETRY_VALIDATOR_20260708T150714-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MODEL_CONSENSUS_GEOMETRY_VALIDATOR_20260708T150714-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,10259,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e8738a2617f59084,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_PROTECTED_BOUNDARY_REGISTRY_ENFORCEMENT_20260707T203700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_PROTECTED_BOUNDARY_REGISTRY_ENFORCEMENT_20260707T203700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_PROTECTED_BOUNDARY_REGISTRY_ENFORCEMENT_20260707T203700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,2322,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-072019f5fcea8e3d,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_REDO_EXISTING_BODY_HAND_CONTACT_ADVANCE_TO_0178_20260708T183724-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_REDO_EXISTING_BODY_HAND_CONTACT_ADVANCE_TO_0178_20260708T183724-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_REDO_EXISTING_BODY_HAND_CONTACT_ADVANCE_TO_0178_20260708T183724-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,2190,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
